condition	intervention	gene	c1	c2	r1	r2
Neuron	MCOLN3_sg533	MCOLN3	14211.485371528917	13852.778204662813	14545.704006130694	14607.129765130796
Neuron	MCOLN3_sg534	MCOLN3	12942.422242005385	12641.141900252696	12861.772220468758	12911.776385271163
Neuron	MCOLN3_sg535	MCOLN3	11972.016257373341	11871.268587744147	11850.00231454142	11798.654546304047
Neuron	MCOLN3_sg536	MCOLN3	21923.2723251578	21747.191581194635	22036.227622423437	21708.606777029934
Neuron	MCOLN3_sg537	MCOLN3	8835.656763482091	8980.537600468786	8761.282432402679	9002.195363030429
Neuron	MCOLN3_sg538	MCOLN3	8359.643221778115	8202.758015174528	8484.1542211178	8388.285182952392
Neuron	MCOLN3_sg539	MCOLN3	8812.683136951977	8934.088247852738	8562.757859227693	8873.29607255141
Neuron	MCOLN3_sg540	MCOLN3	14263.865240017578	14387.439901796479	14361.287778257485	14422.519764359999
Neuron	MDFI_sg541	MDFI	19218.817010032704	19453.38418924041	19575.329106213714	19475.808897884905
Neuron	MDFI_sg542	MDFI	11703.684299501603	11431.482164039007	11702.872427822902	11569.257503926134
Neuron	MDFI_sg543	MDFI	11133.93836155476	11113.254684414163	11430.782911288657	11283.057384387974
Neuron	MDFI_sg544	MDFI	20981.3536374231	20656.125936766603	21161.510213713347	20543.051328376438
Neuron	MDFI_sg545	MDFI	13569.142773746911	13692.676180752178	13858.426042144196	13697.188163698404
Neuron	MDFI_sg546	MDFI	7598.756711100718	7528.748260192717	7582.227860754285	7803.868908322944
Neuron	MDFI_sg547	MDFI	11143.127812166806	11175.516582601633	11146.60052735289	11219.700106016931
Neuron	MDFI_sg548	MDFI	13663.794115050983	13889.344716296724	13607.499043562615	13503.839227979875
Neuron	MDFI_sg549	MDFI	23634.348029120738	23711.90036844367	23799.770785145392	23553.614417869445
Neuron	MDFI_sg550	MDFI	8616.9478389154	8970.654759486648	8714.926440696845	9041.520570295213
Neuron	MNAT1_sg551	MNAT1	22554.58758220535	22473.580393381777	22793.03957396869	22856.684355787973
Neuron	MNAT1_sg552	MNAT1	13160.21222151087	13334.917337198784	13363.626217631921	12964.209994957544
Neuron	MNAT1_sg553	MNAT1	16518.95642021363	16538.934383607917	16180.256583236416	16431.382435469444
Neuron	MNAT1_sg554	MNAT1	20837.07926281398	20906.161813614694	20665.702650250947	21080.495827661838
Neuron	MNAT1_sg555	MNAT1	13811.744269904922	14146.298581832312	13717.34258912644	14095.902070688588
Neuron	MNAT1_sg556	MNAT1	0.9189450612045856	0.9882840982137985	1.0077389501268321	1.0923668684662575
Neuron	MNAT1_sg557	MNAT1	10664.357435279217	10782.17951151254	10780.79128845685	10902.913714161716
Neuron	MNAT1_sg558	MNAT1	11245.130713960514	11683.494609083526	11498.301420947155	11563.795669583802
Neuron	MNAT1_sg559	MNAT1	13936.720798228745	13843.883647778888	13822.14743993963	13464.51402071509
Neuron	MNAT1_sg560	MNAT1	18573.717577067084	18770.479877374673	18545.419899184093	18498.140550607604
Neuron	MYF6_sg561	MYF6	16272.679143810803	16522.13355393828	16176.22562743591	16306.852612464292
Neuron	MYF6_sg562	MYF6	13338.48756338456	13148.131642636376	13544.011489704624	13479.807156873618
Neuron	MYF6_sg563	MYF6	12294.565973856152	12315.008147842143	12528.210627976778	12202.830287636563
Neuron	MYF6_sg564	MYF6	9482.59408657012	9577.461195789921	9382.049625680807	9194.451931880489
Neuron	MYF6_sg565	MYF6	17243.085128442846	17245.557513830783	17289.777167326058	17305.275930242453
Neuron	MYF6_sg566	MYF6	8523.215442672532	8661.32183674573	8696.78713959456	8671.208201885152
Neuron	MYF6_sg567	MYF6	25101.903291864463	24976.904014157328	25039.2896938014	24850.25389073889
Neuron	MYF6_sg568	MYF6	20805.835130733023	20845.87648362365	20629.42404804638	20809.588844282207
Neuron	MYF6_sg569	MYF6	9182.099051556219	8923.217122772387	9412.281794184611	8908.25181234233
Neuron	MYF6_sg570	MYF6	12909.34021980202	12846.704992681167	12706.580422149225	12808.00153276687
Neuron	MYO15_sg571	MYO15	13837.474731618651	13833.012522698536	13905.789772800157	13733.23627035779
Neuron	MYO15_sg572	MYO15	15681.797469456254	15146.442089224676	15366.003511533936	15263.642253079017
Neuron	MYO15_sg573	MYO15	9750.926044441858	9713.844401343425	9571.50454830465	9492.668086971778
Neuron	MYO15_sg574	MYO15	14953.992980982222	14736.304188465949	14823.8399563657	15055.000181201962
Neuron	MYO15_sg575	MYO15	11571.356210688142	11587.631051556787	11903.41247889814	11918.814901835336
Neuron	MYO15_sg576	MYO15	17311.087062971983	17449.144038062826	17392.566540238997	17554.335576252757
Neuron	MYO15_sg577	MYO15	19397.092351906394	19632.263611017108	19089.598932252582	19303.214932667237
Neuron	MYO15_sg578	MYO15	17140.16328158793	17321.655389393247	17527.60355955599	17180.746107237297
Neuron	MYO15_sg579	MYO15	17190.705259954182	16908.55263633988	17248.459870370858	16972.104035360244
Neuron	MYO15_sg580	MYO15	10805.874974704722	10626.03062399476	11147.608266303017	10930.222885873372
Neuron	NKX3-2_sg581	NKX3-2	8264.991880474043	8428.086789567273	8344.07850705017	8247.369856920244
Neuron	NKX3-2_sg582	NKX3-2	9049.77096274276	8901.474872611683	9187.556008306328	9088.492345639263
Neuron	NKX3-2_sg583	NKX3-2	10630.356468014646	10960.070649191026	10954.122387878666	10843.925903264539
Neuron	NKX3-2_sg584	NKX3-2	21956.354347361164	22235.403925712253	22197.46585444373	22022.116068279753
Neuron	NKX3-2_sg585	NKX3-2	12369.919468874927	12890.189493002574	12648.13156304187	12626.668632601471
Neuron	NKX3-2_sg586	NKX3-2	15764.502524964666	15426.12648901918	15795.300304287966	15923.431841632635
Neuron	NKX3-2_sg587	NKX3-2	13049.93881416632	13037.44382363643	12970.608027082457	12908.499284665766
Neuron	NKX3-2_sg588	NKX3-2	10966.690360415525	10982.801183449943	11057.919499741729	11179.28253188368
Neuron	NKX3-2_sg589	NKX3-2	10241.642707125107	10318.67426945027	10331.339716700282	10327.236374479999
Neuron	NKX3-2_sg590	NKX3-2	10500.7852143848	10542.026475646588	10583.27445423199	10308.666137716073
Neuron	NLGN1_sg591	NLGN1	17251.355633993688	17306.83112792004	17080.167465699677	17113.01936139239
Neuron	NLGN1_sg592	NLGN1	8639.002520384309	8579.294256593985	8641.361497337586	8616.589858461839
Neuron	NLGN1_sg593	NLGN1	8519.539662427713	8442.91105104048	8810.661640958893	8319.466070239017
Neuron	NLGN1_sg594	NLGN1	9833.631099950271	10026.142176378986	9983.669778906526	9841.133118012514
Neuron	NLGN1_sg595	NLGN1	13551.682817584024	13589.894634537943	13557.112096056273	13646.939287748955
Neuron	NLGN1_sg596	NLGN1	18052.675727364083	18337.611442357033	18161.47135918577	17986.912856165396
Neuron	NLGN1_sg597	NLGN1	15210.378653058302	15084.180191037207	15374.06542313495	15166.42160178552
Neuron	NLGN1_sg598	NLGN1	12113.533796798847	11960.21415658339	11831.863013439135	11883.859162044415
Neuron	NLGN1_sg599	NLGN1	26656.75833542262	26702.44804963862	26675.85774880737	26412.33851264564
Neuron	NLGN1_sg600	NLGN1	14637.875879927844	14586.085005537452	14561.827829332724	14601.667930788464
Neuron	NonTarg_1	Control	8327.480144635954	8272.926186147706	8422.682145160063	8344.590508213741
Neuron	NonTarg_10	Control	10107.476728189238	9896.676959512977	9878.864928093335	10004.988148282453
Neuron	NonTarg_11	Control	18385.333839520146	18818.905798187152	18455.731132622805	18628.13220795509
Neuron	NonTarg_12	Control	12471.003425607432	12380.234898324254	12460.692118318279	12521.80141322871
Neuron	NonTarg_13	Control	21083.35653921681	21103.81863325745	21629.1010865722	21391.82038517472
Neuron	NonTarg_14	Control	12099.749620880779	11877.19829233343	12063.642971968307	12046.621825445887
Neuron	NonTarg_15	Control	12170.508390593532	11918.70622445841	12192.633557584542	12144.93484360785
Neuron	NonTarg_16	Control	11846.120783988314	11783.31130300312	11702.872427822902	12108.886736948465
Neuron	NonTarg_17	Control	16054.889164305316	16139.667607929543	15755.99848523302	15970.403616976684
Neuron	NonTarg_18	Control	12013.368785127548	12115.374760002955	12001.163157060444	11663.201054614232
Neuron	NonTarg_19	Control	12514.193843484047	12356.516079967123	12313.562231599763	12751.198455606624
Neuron	NonTarg_2	Control	10277.481564512085	10416.514395173435	10290.022419745083	10400.424954667238
Neuron	NonTarg_20	Control	6583.322418469652	6715.390447362761	6369.917903751706	6476.643163136441
Neuron	NonTarg_21	Control	11736.766321704969	11406.775061583661	11884.26543884573	11704.71099561595
Neuron	NonTarg_22	Control	14936.533024819335	14987.328349412253	15213.834930064784	15297.50562600147
Neuron	NonTarg_23	Control	13720.768708845668	13885.391579903868	13575.251397158556	13729.95916975239
Neuron	NonTarg_24	Control	12094.235950513552	12371.34034144033	12476.815941520308	12268.372299744538
Neuron	NonTarg_25	Control	13349.514904119016	13088.834596743547	13179.20998975871	13242.76354641644
Neuron	NonTarg_26	Control	11881.959641375292	11775.40503021741	11463.030557692715	12034.60578989276
Neuron	NonTarg_27	Control	5883.086281831757	6021.6150104166745	5554.657093099098	5999.278841616686
Neuron	NonTarg_28	Control	11111.88368008585	11416.6579025658	11320.939365724833	11050.383241404661
Neuron	NonTarg_29	Control	10256.34582810438	10617.136067110838	10223.511649036713	10542.432647567852
Neuron	NonTarg_3	Control	16303.923275891759	15859.983208135038	16400.951413314193	16270.804505804907
Neuron	NonTarg_30	Control	9430.214218081457	9371.898103361451	9396.157970982582	9317.889388017176
Neuron	NonTarg_31	Control	23226.336421945904	23120.906477711815	23057.067178901918	23253.213529041223
Neuron	NonTarg_32	Control	8261.316100229225	8097.011616665651	8170.747407628355	7992.8483765676065
Neuron	NonTarg_33	Control	12175.103115899556	12191.472635565418	12249.066938791644	12262.910465402207
Neuron	NonTarg_34	Control	7373.615171105595	7289.5835084249775	7257.735918813445	7268.609142774478
Neuron	NonTarg_35	Control	12822.959384048789	12657.942729922332	12742.859024353793	12691.11827784098
Neuron	NonTarg_36	Control	15505.360017704974	15420.196784429898	15334.763604080004	15447.159886981348
Neuron	NonTarg_37	Control	14070.886777164615	13925.911227930634	14072.066699571084	13947.340176577176
Neuron	NonTarg_38	Control	14837.286958209239	15328.286363296014	14701.903543400354	14880.22148224736
Neuron	NonTarg_39	Control	16037.429208142428	16040.839198108162	16088.552338774874	16011.913557978403
Neuron	NonTarg_4	Control	8802.574741278726	8778.927644433172	8823.762247310542	8926.822049106257
Neuron	NonTarg_40	Control	8791.54740054427	8538.774608567219	8975.930828779694	8681.039503701348
Neuron	NonTarg_41	Control	10224.18275096222	9984.634244254006	9955.453088302975	10143.718740577668
Neuron	NonTarg_42	Control	10601.869171117305	10839.499989208942	10952.10690997841	11075.507679379385
Neuron	NonTarg_43	Control	20941.838999791304	20918.021222793257	20625.393092245875	20895.88582689104
Neuron	NonTarg_44	Control	10361.105565081703	10318.67426945027	10515.755944573493	10445.211996274355
Neuron	NonTarg_45	Control	9056.203578171191	9454.91396761141	9312.515638122055	9341.921459123434
Neuron	NonTarg_46	Control	11377.458802773976	11600.478744833566	11352.179273178765	11612.952178664784
Neuron	NonTarg_47	Control	13640.820488520869	13749.996658448577	13788.892054585443	13655.678222696686
Neuron	NonTarg_48	Control	11755.145222929059	11647.91638154783	11752.251636379116	11688.325492588956
Neuron	NonTarg_49	Control	10229.696421329447	10122.994018003938	10007.85551370957	10284.634066609815
Neuron	NonTarg_5	Control	14103.049854306775	13964.454307760972	13826.178395740137	13977.926448894232
Neuron	NonTarg_50	Control	11837.850278437472	11965.155577074458	11881.242221995351	12023.682121208096
Neuron	NonTarg_51	Control	12826.635164293606	12782.46652629727	12762.006064406201	12864.804609927114
Neuron	NonTarg_52	Control	15222.32493885396	15565.474546867326	15398.251157937995	15632.862254620612
Neuron	NonTarg_53	Control	18992.756524976376	18988.890663079925	18399.2977514157	18708.967356221594
Neuron	NonTarg_54	Control	14474.303659033429	14416.100140644678	14493.301580724099	14659.563374817177
Neuron	NonTarg_55	Control	15268.27219191419	15002.152610885461	15060.658609645507	14923.91615698601
Neuron	NonTarg_56	Control	11205.616076328717	10930.422126244612	11011.563508035895	11184.74436622601
Neuron	NonTarg_57	Control	16454.63026592931	16743.509191938174	16201.41910118908	16452.137405970305
Neuron	NonTarg_58	Control	11813.957706846153	12000.733804610154	11942.714297953087	11654.462119666501
Neuron	NonTarg_59	Control	11616.384518687168	11302.016947172999	11404.58169858536	11295.073419941104
Neuron	NonTarg_6	Control	10618.410182218988	10508.424816307319	10555.05776362844	10798.046494788956
Neuron	NonTarg_60	Control	10648.735369238739	10610.21807842334	10590.328626882878	10767.4602224719
Neuron	NonTarg_61	Control	10291.265740430155	10122.005733905724	10398.858226358781	10082.546195943556
Neuron	NonTarg_62	Control	11277.293791102675	11326.724049628345	11502.332376747661	11237.177975912391
Neuron	NonTarg_63	Control	10781.063458052198	10718.929329226858	11029.702809138178	10835.186968316808
Neuron	NonTarg_64	Control	14734.365111354326	14697.76110863561	14585.00582518564	14779.723730348464
Neuron	NonTarg_65	Control	9169.233820699355	9240.456318299015	9410.266316284358	9364.861163361225
Neuron	NonTarg_66	Control	13230.05204616242	13003.84216429716	13357.57978393116	13390.233073659385
Neuron	NonTarg_67	Control	11826.822937703017	11734.885382190643	11706.903383623408	11715.634664300613
Neuron	NonTarg_68	Control	9071.825644211669	9004.256418825918	9229.881044211656	9188.990097538159
Neuron	NonTarg_69	Control	14800.529155761056	14452.666652278589	14604.152865238051	14410.503728806869
Neuron	NonTarg_7	Control	9450.431009427959	9203.889806665105	9089.805330144025	9115.80151735092
Neuron	NonTarg_70	Control	16785.45048796296	16982.67394370591	17142.64728060754	16786.40166772098
Neuron	NonTarg_71	Control	13446.004135545498	13121.447971984602	12953.4764649303	13584.67437624638
Neuron	NonTarg_72	Control	15736.93417312853	15759.17823011723	15436.545238042814	15604.460716040488
Neuron	NonTarg_73	Control	21699.968675285087	21534.71050007867	21135.30900101005	21543.65937989153
Neuron	NonTarg_74	Control	21322.28225513	21254.03781618595	21623.054652871437	21502.149438889814
Neuron	NonTarg_75	Control	14712.310429885416	14859.839700742674	15063.681826495887	14837.619174377176
Neuron	NonTarg_76	Control	9232.641029922472	9186.100692897257	9155.30836190227	9418.387139916073
Neuron	NonTarg_77	Control	11756.983113051469	11790.229291690615	12125.115047926043	11792.10034509325
Neuron	NonTarg_78	Control	3065.600724178498	3077.5166818377684	3128.021701193687	3149.2936817882205
Neuron	NonTarg_79	Control	11938.015290108771	11823.830951029884	11870.157093543956	12152.581411687115
Neuron	NonTarg_8	Control	7621.730337630834	7758.030170978318	7714.2416632209	7855.210151140858
Neuron	NonTarg_80	Control	10032.123233170461	10244.552962084235	10329.324238800029	10125.148503813742
Neuron	NonTarg_81	Control	13980.830161166567	14011.891944475236	14102.29886807489	13972.4646145519
Neuron	NonTarg_82	Control	30714.81972570207	30652.619590199174	30494.18063083794	30294.61036317472
Neuron	NonTarg_83	Control	10132.28824484176	10087.415790468242	10009.870991609823	10133.88743876147
Neuron	NonTarg_84	Control	11430.757616323841	11369.220265851538	11504.347854647916	11468.759752027237
Neuron	NonTarg_85	Control	19785.806112795934	19677.724679534942	19828.27158269555	19741.254046922208
Neuron	NonTarg_86	Control	17854.183594143895	17469.898004125316	17702.95013687806	17809.949423473863
Neuron	NonTarg_87	Control	14371.381812178515	14585.096721439239	14615.237993689447	14325.299113066501
Neuron	NonTarg_88	Control	13495.627168850544	13388.284678502328	13571.220441358048	13522.409464743801
Neuron	NonTarg_89	Control	13831.961061251423	13602.742327814722	13752.613452380878	13601.059879273373
Neuron	NonTarg_9	Control	16257.057077770325	16018.108663849245	16281.0304782491	16362.563322756072
Neuron	NonTarg_90	Control	10194.776509003674	9966.845130486157	10244.674166989374	10186.321048447851
Neuron	NRXN1_sg601	NRXN1	9227.127359555245	8998.326714236635	9020.271342585274	8788.091456811042
Neuron	NRXN1_sg602	NRXN1	13325.622332527697	12948.498254797189	13084.482528446788	13089.832184831164
Neuron	NRXN1_sg603	NRXN1	13961.53231488127	13501.937349796915	13745.55927972999	13479.807156873618
Neuron	NRXN1_sg604	NRXN1	22172.306436744242	22110.880129337314	22075.529441478386	22166.3084949173
Neuron	NRXN1_sg605	NRXN1	13492.870333666931	13828.071102207468	13729.435456527961	13755.083607727114
Neuron	NRXN1_sg606	NRXN1	15801.26032741285	15589.193365224457	15753.983007332767	15487.577461114599
Neuron	NRXN1_sg607	NRXN1	19361.253494519413	19533.435201195727	19517.887986056485	19550.089844940612
Neuron	NRXN1_sg608	NRXN1	12050.12658757573	11919.694508556624	12127.130525826298	11918.814901835336
Neuron	NRXN1_sg609	NRXN1	25053.199203620617	25520.460268174917	25400.060237946804	25411.730461130548
Neuron	NRXN1_sg610	NRXN1	12051.045532636936	11924.635929047692	11800.623105985203	12175.521115924907
Neuron	ORC3_sg611	ORC3	18061.86517797613	18118.212372553568	17995.194432414843	18234.880135307238
Neuron	ORC3_sg612	ORC3	11174.371944247761	11207.141673744474	11021.640897537163	11055.845075746993
Neuron	ORC3_sg613	ORC3	13501.140839217773	13500.949065698702	13383.780996634458	13532.240766559999
Neuron	ORC3_sg614	ORC3	17322.11440370644	17130.916558437984	17174.8949270116	17230.994983186745
Neuron	ORC3_sg615	ORC3	15436.439138114629	15863.936344527892	15587.706080561838	15581.521011802697
Neuron	ORC3_sg616	ORC3	11649.466540890531	11929.577349538762	11611.16818336136	11782.269043277054
Neuron	ORC3_sg617	ORC3	17079.51290754843	17256.428638911137	16955.20783588395	17249.565219950673
Neuron	ORC3_sg618	ORC3	20360.146776048798	20330.98046845426	20285.78506605313	20308.192451656192
Neuron	ORC3_sg619	ORC3	11708.279024807625	11871.268587744147	11781.476065932795	11959.232475968587
Neuron	ORC3_sg620	ORC3	16901.23756567474	16696.071555223913	16813.116643916066	16838.83527740736
Neuron	PHOX2B_sg621	PHOX2B	8160.232143496721	8093.058480272795	8060.903862064531	8130.486601994355
Neuron	PHOX2B_sg622	PHOX2B	8317.371748962705	8435.993062352984	8452.914313663869	8632.975361488834
Neuron	PHOX2B_sg623	PHOX2B	11198.26451583908	10972.918342467805	10987.37777323285	11254.65584580785
Neuron	PHOX2B_sg624	PHOX2B	10456.67585144698	10131.888574887862	10349.479017802565	10404.794422141103
Neuron	PHOX2B_sg625	PHOX2B	11709.19796986883	12045.206589029776	11853.025531391799	11857.642357201225
Neuron	PHOX2B_sg626	PHOX2B	14107.6445796128	13952.594898582407	14043.850008967533	13920.03100486552
Neuron	PHOX2B_sg627	PHOX2B	10244.39954230872	10262.342075852084	10272.890857592927	9988.602645255458
Neuron	PHOX2B_sg628	PHOX2B	13527.790245992705	13775.692045002137	13319.285703826341	13991.034851315826
Neuron	PHOX2B_sg629	PHOX2B	9871.307847459659	9857.145595584427	9910.104835547267	9874.996490934967
Neuron	PHOX2B_sg630	PHOX2B	12243.105050428694	11902.893678886989	12096.898357322492	12065.192062209815
Neuron	POLR1B_sg631	POLR1B	11431.676561385046	11111.278116217736	11481.169858794998	11085.338981195582
Neuron	POLR1B_sg632	POLR1B	13720.768708845668	13704.535589930743	13453.314984193208	13398.972008607116
Neuron	POLR1B_sg633	POLR1B	11891.149091987338	11893.01083790485	12306.508058948873	12164.597447240243
Neuron	POLR1B_sg634	POLR1B	11913.203773456247	11644.951529253187	11587.990187508443	11639.168983507974
Neuron	POLR1B_sg635	POLR1B	12947.016967311407	12754.794571547283	12665.263125194026	12905.222184060367
Neuron	POLR1B_sg636	POLR1B	12882.690813027086	12766.653980725849	12804.331100311529	12786.154195397545
Neuron	POLR1B_sg637	POLR1B	14324.515614057082	14361.744515242919	14410.6669868137	14201.861656929814
Neuron	POLR1B_sg638	POLR1B	12448.94874413852	12231.00399949397	12740.843546453538	12357.946382958771
Neuron	POLR1B_sg639	POLR1B	19976.027740465284	20216.339513061463	20359.35000941239	20105.01221412147
Neuron	POLR1B_sg640	POLR1B	13910.990336515017	13942.712057600269	14428.806287915982	14465.122072230182
Neuron	POLR2C_sg641	POLR2C	13828.285281006605	13796.446011064627	13637.73121206642	13792.224081254968
Neuron	POLR2C_sg642	POLR2C	16671.50130037359	16669.387884572137	16748.62135110795	16985.21243778184
Neuron	POLR2C_sg643	POLR2C	10510.89361005805	10449.12777041449	10649.785224940362	10405.88678900957
Neuron	POLR2C_sg644	POLR2C	18347.657092010755	18300.056646624907	18697.588480653245	18374.70309447092
Neuron	POLR2C_sg645	POLR2C	15194.756587017824	15209.69227151036	15270.268311271888	15113.987992099139
Neuron	POLR2C_sg646	POLR2C	16369.168375237285	16148.562164813467	16434.20679866838	16205.26249369693
Neuron	POLR2C_sg647	POLR2C	10876.633744417475	10991.695740333867	10861.410404466997	11014.335134745275
Neuron	POLR2C_sg648	POLR2C	19347.469318601346	19566.048576436784	19245.79846952224	19476.90126475337
Neuron	POLR2C_sg649	POLR2C	11659.574936563782	11538.216846646097	11128.461226250607	11340.952828416686
Neuron	POLR2C_sg650	POLR2C	14465.114208421383	14222.396457394774	14579.967130435007	14550.32668797055
Neuron	POLR3K_sg651	POLR3K	6643.05384744795	6495.003093461083	6369.917903751706	6132.54759956957
Neuron	POLR3K_sg652	POLR3K	15067.942168571592	15251.200203635339	15019.341312690305	14616.961066946991
Neuron	POLR3K_sg653	POLR3K	15726.825777455279	15622.795024563726	15656.232329170463	15560.766041301838
Neuron	POLR3K_sg654	POLR3K	11208.372911512331	11481.884653047911	11207.0648643605	10758.721287524171
Neuron	POLR3K_sg655	POLR3K	15337.193071504535	15232.422805769276	14763.37561935809	14601.667930788464
Neuron	POLR3K_sg656	POLR3K	16450.95448568449	16580.442315732897	16715.365965753765	16489.277879498157
Neuron	POLR3K_sg657	POLR3K	16583.282574497953	16630.844804741802	15956.53853630826	16020.652492926132
Neuron	POLR3K_sg658	POLR3K	18787.831776327752	18614.330989856895	18196.742222440207	17929.017412136684
Neuron	POLR3K_sg659	POLR3K	23008.546442440416	23484.595025854494	22557.22865963901	22271.175714290057
Neuron	POLR3K_sg660	POLR3K	8158.394253374311	8080.210786996016	8079.043163166813	7886.888790326379
Neuron	PPY_sg661	PPY	10824.253875928815	10600.335237441202	10904.74317932245	10813.339630947483
Neuron	PPY_sg662	PPY	11628.330804482826	11801.100416770967	11937.675603202453	12174.42874905644
Neuron	PPY_sg663	PPY	6755.165144914909	6650.16369688065	6630.922291834555	6731.164643489079
Neuron	PPY_sg664	PPY	17631.798889332385	17582.562391321688	17740.23647803275	17279.05912539926
Neuron	PPY_sg665	PPY	9430.214218081457	9152.499033557988	9222.826871560768	9252.347375909201
Neuron	PPY_sg666	PPY	8105.095439824445	8089.105343879941	8181.83253607975	8063.852223017913
Neuron	PPY_sg667	PPY	12287.214413366515	12574.926865672373	12217.827031337712	12192.998985820366
Neuron	PPY_sg668	PPY	19511.041539495764	19550.236030865362	19655.948222223862	19661.51126552417
Neuron	PPY_sg669	PPY	11750.550497623037	11746.744791369209	11805.661800735837	12053.176026656685
Neuron	PPY_sg670	PPY	13221.781540611579	12982.099914136457	13272.929712120505	12767.583958633619
Neuron	PRDM13_sg671	PRDM13	9620.435845750808	9532.000127272086	9488.869954394251	9463.174181523189
Neuron	PRDM13_sg672	PRDM13	9692.113560524765	9904.583232298688	10074.36628441794	9833.48654993325
Neuron	PRDM13_sg673	PRDM13	1370.1470862560373	1299.593589151145	1154.8688368453495	1189.5875197597545
Neuron	PRDM13_sg674	PRDM13	13510.330289829819	13335.905621296997	13463.392373694478	13632.738518458895
Neuron	PRDM13_sg675	PRDM13	18838.373754694006	18721.065672463985	19085.567976452072	18882.653688307728
Neuron	PRDM13_sg676	PRDM13	14477.060494217041	14282.681787385816	14304.854397050382	14287.066272670183
Neuron	PRDM13_sg677	PRDM13	17491.200294968083	17882.01247308047	17750.31386753402	17594.75315038601
Neuron	PRDM13_sg678	PRDM13	11817.63348709097	11596.525608440712	11676.671215119604	11414.141408603924
Neuron	PRDM13_sg679	PRDM13	10644.140643932715	10563.768725807291	10666.916787092518	10908.375548504047
Neuron	PRDM13_sg680	PRDM13	10276.56261945088	10410.584690584154	10257.774773341023	10372.023416087115
Neuron	PRPH2_sg681	PRPH2	22947.89606840091	22526.947734685324	23130.632122261177	23088.26613190282
Neuron	PRPH2_sg682	PRPH2	11654.061266196555	11335.61860651227	11486.208553545632	11609.675078059385
Neuron	PRPH2_sg683	PRPH2	14305.217767771785	14317.271730823299	14598.10643153729	14394.118225779876
Neuron	PRPH2_sg684	PRPH2	14418.248010299949	14290.588060171525	14543.688528230441	14306.728876302575
Neuron	PRPH2_sg685	PRPH2	12935.989626576951	12778.513389904414	12849.679353067237	13082.1856167519
Neuron	PRPH2_sg686	PRPH2	7015.226597235806	6910.082414710879	6934.251715822732	7049.04340221276
Neuron	PRPH2_sg687	PRPH2	9228.04630461645	9157.440454049056	9168.408968253918	9370.322997703557
Neuron	PRPH2_sg688	PRPH2	0.9189450612045856	0.9882840982137985	1.0077389501268321	1.0923668684662575
Neuron	PRPH2_sg689	PRPH2	20531.989502494056	20529.625572195237	20914.614170932273	20561.621565140365
Neuron	PRPH2_sg690	PRPH2	16633.824552864204	16816.642215205993	16199.403623288827	16848.666579223554
Neuron	PSMB1_sg691	PSMB1	13058.209319717162	13392.237814895183	12242.012766140757	11570.3498707946
Neuron	PSMB1_sg692	PSMB1	10594.517610627669	10473.834872869837	9520.109861848183	8967.239623239508
Neuron	PSMB1_sg693	PSMB1	7718.219569057314	7879.589115058615	7317.192516870928	7040.304467265029
Neuron	PSMB1_sg694	PSMB1	14206.890646222893	14537.659084724975	14267.568055895688	14225.893728036071
Neuron	PSMB1_sg695	PSMB1	20688.210162898835	20476.25823089169	19441.299825846847	18988.613274548956
Neuron	PSMB1_sg696	PSMB1	22481.071977308984	22917.31995347977	21283.446626678695	20425.075706582084
Neuron	PSMB1_sg697	PSMB1	8793.38529066668	8473.547858085109	8453.922052613994	8008.141512726134
Neuron	PSMB1_sg698	PSMB1	10599.11233593369	10554.874168923368	9610.806367359597	9382.339033256685
Neuron	PSMB1_sg699	PSMB1	13689.524576764712	13573.093804868307	12713.634594800114	12475.922004753127
Neuron	PSMB1_sg700	PSMB1	6806.626068342366	6577.030673612829	6324.569650995998	6299.679730444907
Neuron	PSMC1_sg701	PSMC1	15788.395096555985	14421.041561135748	14073.074438521211	13426.28118031877
Neuron	PSMC1_sg702	PSMC1	17793.533220104393	17835.56312046442	17173.88718806147	16529.695453631408
Neuron	PSMC1_sg703	PSMC1	11970.178367250932	11949.343031503038	11594.036621209203	11490.607089396563
Neuron	PSMC1_sg704	PSMC1	8142.772187333833	8196.828310585244	8147.569411775437	7921.8445301173
Neuron	PSMC1_sg705	PSMC1	11495.083770608162	11455.200982396138	11511.402027298804	10941.146554558036
Neuron	PSMC1_sg706	PSMC1	8805.33157646234	8837.236406227787	8978.954045630075	8760.782285099385
Neuron	PSMC1_sg707	PSMC1	10821.4970407452	10738.695011191134	10753.582336803425	10674.609038652268
Neuron	PSMC1_sg708	PSMC1	21990.355314625733	22101.985572453388	21287.4775824792	21227.965354904783
Neuron	PSMC1_sg709	PSMC1	13033.397803064638	12981.111630038244	12418.367082412953	12498.861708990918
Neuron	PSMC1_sg710	PSMC1	20222.30501686811	20012.75298882942	20334.15653565922	20130.136652096193
Neuron	PSMC3_sg711	PSMC3	9250.10098608536	9441.077990236417	9320.57754972307	9355.02986154503
Neuron	PSMC3_sg712	PSMC3	13568.223828685706	13463.394269966577	13066.343227344505	13028.659640197053
Neuron	PSMC3_sg713	PSMC3	16087.052241447476	15647.502127019072	14704.926760250735	13870.874495784537
Neuron	PSMC3_sg714	PSMC3	10793.928688909064	10966.988637878521	9835.532153237882	9932.89193496368
Neuron	PSMC3_sg715	PSMC3	12403.920436139497	12481.039876342062	12220.850248188093	11785.546143882453
