Condition	sgRNA	Gene	c1	c2	r1	r2
Neuron	SHANK1_sg783	SHANK1	8594	8045	7680	7251
Neuron	SHANK1_sg784	SHANK1	18078	16766	16660	15300
Neuron	SHANK1_sg785	SHANK1	11289	10795	10672	9792
Neuron	SHANK1_sg786	SHANK1	13818	13115	12553	11579
Neuron	SHANK1_sg787	SHANK1	11130	10314	9979	9108
Neuron	SHANK1_sg788	SHANK1	12766	11951	11790	10810
Neuron	SHANK1_sg789	SHANK1	14558	13558	13632	12363
Neuron	SHANK1_sg790	SHANK1	20556	19297	18814	17135
Neuron	SLC22A16_sg791	SLC22A16	23201	21539	21130	19614
Neuron	SLC22A16_sg792	SLC22A16	11737	10629	10873	10188
Neuron	SLC22A16_sg793	SLC22A16	11076	10157	10103	9192
Neuron	SLC22A16_sg794	SLC22A16	17193	15597	15108	14389
Neuron	SLC22A16_sg795	SLC22A16	17504	15897	16187	14689
Neuron	SLC22A16_sg796	SLC22A16	13106	11772	11934	10659
Neuron	SLC22A16_sg797	SLC22A16	20398	19220	18944	17371
Neuron	SLC22A16_sg798	SLC22A16	23192	21385	21639	19657
Neuron	SLC22A16_sg799	SLC22A16	19602	18572	17850	16625
Neuron	SLC22A16_sg800	SLC22A16	16968	15476	15285	14459
Neuron	SNX1_sg801	SNX1	20201	18702	18167	16966
Neuron	SNX1_sg802	SNX1	18267	17319	16798	15459
Neuron	SNX1_sg803	SNX1	14111	13407	12680	11943
Neuron	SNX1_sg804	SNX1	25101	23410	22669	21176
Neuron	SNX1_sg805	SNX1	15296	13876	14016	12773
Neuron	SNX1_sg806	SNX1	13391	12379	12209	11276
Neuron	SNX1_sg807	SNX1	17171	15458	15476	13974
Neuron	SNX1_sg808	SNX1	16461	14978	14993	13670
Neuron	SNX1_sg809	SNX1	18610	17216	16864	15263
Neuron	SNX1_sg810	SNX1	23136	21584	21056	19300
Neuron	SULT1E1_sg811	SULT1E1	18849	17656	16910	15766
Neuron	SULT1E1_sg812	SULT1E1	21	1	22	1
Neuron	SULT1E1_sg813	SULT1E1	21135	19963	19792	18213
Neuron	SULT1E1_sg814	SULT1E1	7864	7132	7213	6726
Neuron	SULT1E1_sg815	SULT1E1	17865	16534	16211	15075
Neuron	SULT1E1_sg816	SULT1E1	30071	27905	27254	25056
Neuron	SULT1E1_sg817	SULT1E1	27210	25554	24869	22776
Neuron	SULT1E1_sg818	SULT1E1	10552	9640	9502	8846
Neuron	SULT1E1_sg819	SULT1E1	23850	21845	21563	19587
Neuron	SULT1E1_sg820	SULT1E1	17462	16649	16593	14937
Neuron	SUMO1_sg821	SUMO1	18381	17368	16852	15591
Neuron	SUMO1_sg822	SUMO1	12510	11814	11496	10511
Neuron	SUMO1_sg823	SUMO1	17231	16020	16207	14554
Neuron	SUMO1_sg824	SUMO1	18803	17280	16959	15685
Neuron	SUMO1_sg825	SUMO1	17464	16260	15699	14730
Neuron	SUMO1_sg826	SUMO1	17585	17072	16377	14965
Neuron	SUMO1_sg827	SUMO1	22519	21128	20419	19096
Neuron	SUMO1_sg828	SUMO1	4763	4265	4236	3920
Neuron	SUMO1_sg829	SUMO1	18677	17795	17172	15937
Neuron	SUMO1_sg830	SUMO1	32849	30891	29901	27718
Neuron	TCL1_sg831	TCL1	12653	11698	11621	10535
Neuron	TCL1_sg832	TCL1	14559	13282	13183	11980
Neuron	TCL1_sg833	TCL1	23193	21819	21131	19226
Neuron	TCL1_sg834	TCL1	7109	6823	6623	6063
Neuron	TCL1_sg835	TCL1	21769	20829	20747	19018
Neuron	TCL1_sg836	TCL1	10360	9685	9248	8680
Neuron	TCL1_sg837	TCL1	14502	13680	13771	12726
Neuron	TCL1_sg838	TCL1	17395	16319	15933	14459
Neuron	TCL1_sg839	TCL1	23711	22230	21727	20038
Neuron	TCL1_sg840	TCL1	9265	8788	8601	8053
Neuron	TH_sg841	TH	13010	11885	11615	10690
Neuron	TH_sg842	TH	13442	12661	12304	11507
Neuron	TH_sg843	TH	8811	8332	8108	7197
Neuron	TH_sg844	TH	14277	13084	13312	12002
Neuron	TH_sg845	TH	17332	16277	15397	14396
Neuron	TH_sg846	TH	17242	16056	15704	14511
Neuron	TH_sg847	TH	18167	16505	16456	15283
Neuron	TH_sg848	TH	22247	20658	20150	18796
Neuron	TH_sg849	TH	16812	15303	15088	14002
Neuron	TH_sg850	TH	24787	23047	22624	21022
Neuron	TIAM1_sg851	TIAM1	11337	10486	10019	9543
Neuron	TIAM1_sg852	TIAM1	2e4	18651	17855	16998
Neuron	TIAM1_sg853	TIAM1	13446	12681	12095	11148
Neuron	TIAM1_sg854	TIAM1	12419	11479	11742	10809
Neuron	TIAM1_sg855	TIAM1	10417	10008	9713	9065
Neuron	TIAM1_sg856	TIAM1	10442	9427	9280	8451
Neuron	TIAM1_sg857	TIAM1	9612	8970	8861	8032
Neuron	TIAM1_sg858	TIAM1	20132	18953	18703	17143
Neuron	TIAM1_sg859	TIAM1	19809	18436	18172	16782
Neuron	TIAM1_sg860	TIAM1	14882	14001	13677	12596
Neuron	TMPRSS11E_sg861	TMPRSS11E	14129	13591	13206	12169
Neuron	TMPRSS11E_sg862	TMPRSS11E	12735	11525	11373	10624
Neuron	TMPRSS11E_sg863	TMPRSS11E	11134	10327	10374	9411
Neuron	TMPRSS11E_sg864	TMPRSS11E	16918	15509	15454	14181
Neuron	TMPRSS11E_sg865	TMPRSS11E	20069	18275	18289	16641
Neuron	TMPRSS11E_sg866	TMPRSS11E	12020	11195	11174	10032
Neuron	TMPRSS11E_sg867	TMPRSS11E	1	1	1	1
Neuron	TMPRSS11E_sg868	TMPRSS11E	17951	16755	16427	15247
Neuron	TMPRSS11E_sg869	TMPRSS11E	13268	12357	12336	11305
Neuron	TMPRSS11E_sg870	TMPRSS11E	13076	11924	11615	10894
Neuron	TRRAP_sg871	TRRAP	12343	11514	11204	10326
Neuron	TRRAP_sg872	TRRAP	10894	10078	10084	9282
Neuron	TRRAP_sg873	TRRAP	8332	7854	7526	6835
Neuron	TRRAP_sg874	TRRAP	23360	21794	20772	19513
Neuron	TRRAP_sg875	TRRAP	16150	15141	15005	13473
Neuron	TRRAP_sg876	TRRAP	21649	20075	19446	17906
Neuron	TRRAP_sg877	TRRAP	17039	15767	15411	14149
Neuron	TRRAP_sg878	TRRAP	18913	17066	16973	15709
Neuron	TRRAP_sg879	TRRAP	9473	8617	8237	7901
Neuron	TRRAP_sg880	TRRAP	13955	13511	12850	11815
Neuron	ULBP1_sg881	ULBP1	16192	15142	14927	13760
Neuron	ULBP1_sg882	ULBP1	15339	14557	14119	13252
Neuron	ULBP1_sg883	ULBP1	18336	17138	16795	15147
Neuron	ULBP1_sg884	ULBP1	1	1	1	1
Neuron	ULBP1_sg885	ULBP1	38095	35923	35657	32357
Neuron	ULBP1_sg886	ULBP1	17087	15596	15303	14375
Neuron	ULBP1_sg887	ULBP1	34812	32878	31530	29368
Neuron	ULBP1_sg888	ULBP1	9401	8715	8644	8171
Neuron	ULBP1_sg889	ULBP1	15464	14438	14223	13050
Neuron	ULBP1_sg890	ULBP1	22988	21398	20546	19130
Neuron	VSX1_sg891	VSX1	11409	10444	10434	9413
Neuron	VSX1_sg892	VSX1	12544	11915	11302	10588
Neuron	VSX1_sg893	VSX1	13649	12747	12553	11641
Neuron	VSX1_sg894	VSX1	13036	12273	12181	11159
Neuron	VSX1_sg895	VSX1	17667	16253	15910	14850
Neuron	VSX1_sg896	VSX1	25033	23155	22686	20956
Neuron	VSX1_sg897	VSX1	14003	13057	12630	11657
Neuron	VSX1_sg898	VSX1	8712	7991	7949	7431
Neuron	VSX1_sg899	VSX1	9061	8172	8230	7460
Neuron	VSX1_sg900	VSX1	7689	7107	6955	6374
