Guide	Gene	WT_1817	WT_1818	WT_RPL_000123	Plasmid	LSLCas9_134	LSLCas9_136
SALL4_sg756	SALL4	17134	16048	26009	25446	16147	14648
SALL4_sg757	SALL4	11645	11026	16625	16530	10729	9802
SALL4_sg758	SALL4	7889	7516	11470	11408	6964	6745
SALL4_sg759	SALL4	11564	10494	16770	15364	10412	9500
SALL4_sg760	SALL4	14786	13606	21436	21672	13433	12279
SATB2_sg761	SATB2	10673	10119	15495	14863	9580	8930
SATB2_sg762	SATB2	13987	13307	20825	20228	12977	11934
SATB2_sg763	SATB2	19505	18120	28510	27074	18044	16428
SATB2_sg764	SATB2	26125	24297	38563	35583	23903	22227
SATB2_sg765	SATB2	9832	9133	14508	14450	9031	8196
SATB2_sg766	SATB2	14337	13096	20486	19923	12873	11908
SATB2_sg767	SATB2	23281	22006	34186	33794	21007	19631
SATB2_sg768	SATB2	17440	16611	25017	25273	15845	14829
SATB2_sg769	SATB2	11364	10667	16310	16275	10368	9753
SATB2_sg770	SATB2	13530	12709	19597	19217	12305	11288
SEL1L2_sg771	SEL1L2	27866	26056	39759	37479	25234	22943
SEL1L2_sg772	SEL1L2	30392	28267	43561	41931	27965	25669
SEL1L2_sg773	SEL1L2	13869	12696	20497	19611	12657	11660
SEL1L2_sg774	SEL1L2	15833	14895	23497	22797	14344	13368
SEL1L2_sg775	SEL1L2	16573	15125	24130	24126	15092	13790
SEL1L2_sg776	SEL1L2	26110	24638	38195	38050	24365	22226
SEL1L2_sg777	SEL1L2	22566	21231	32480	31080	20903	19099
SEL1L2_sg778	SEL1L2	48	37	117	118	12	28
SEL1L2_sg779	SEL1L2	17886	16644	26662	25943	16913	15242
SEL1L2_sg780	SEL1L2	14750	13801	21953	21796	13849	12277
SHANK1_sg781	SHANK1	12829	11875	18518	17941	11748	10773
SHANK1_sg782	SHANK1	12837	11783	18515	18257	11402	10481
SHANK1_sg783	SHANK1	8594	8045	12392	12153	7680	7251
SHANK1_sg784	SHANK1	18078	16766	26493	27218	16660	15300
SHANK1_sg785	SHANK1	11289	10795	16809	16560	10672	9792
SHANK1_sg786	SHANK1	13818	13115	20030	19666	12553	11579
SHANK1_sg787	SHANK1	11130	10314	15762	14940	9979	9108
SHANK1_sg788	SHANK1	12766	11951	18370	17547	11790	10810
SHANK1_sg789	SHANK1	14558	13558	21816	21508	13632	12363
SHANK1_sg790	SHANK1	20556	19297	30214	28912	18814	17135
SLC22A16_sg791	SLC22A16	23201	21539	33736	31766	21130	19614
SLC22A16_sg792	SLC22A16	11737	10629	17266	16336	10873	10188
SLC22A16_sg793	SLC22A16	11076	10157	15872	15351	10103	9192
SLC22A16_sg794	SLC22A16	17193	15597	24066	23628	15108	14389
SLC22A16_sg795	SLC22A16	17504	15897	25351	25421	16187	14689
SLC22A16_sg796	SLC22A16	13106	11772	18951	18433	11934	10659
SLC22A16_sg797	SLC22A16	20398	19220	29658	29285	18944	17371
SLC22A16_sg798	SLC22A16	23192	21385	34174	34146	21639	19657
SLC22A16_sg799	SLC22A16	19602	18572	28152	28919	17850	16625
SLC22A16_sg800	SLC22A16	16968	15476	24657	23897	15285	14459
SNX1_sg801	SNX1	20201	18702	29121	28804	18167	16966
SNX1_sg802	SNX1	18267	17319	27288	25816	16798	15459
SNX1_sg803	SNX1	14111	13407	20553	20297	12680	11943
SNX1_sg804	SNX1	25101	23410	36709	37404	22669	21176
SNX1_sg805	SNX1	15296	13876	22547	21977	14016	12773
SNX1_sg806	SNX1	13391	12379	19194	18855	12209	11276
SNX1_sg807	SNX1	17171	15458	24571	23397	15476	13974
SNX1_sg808	SNX1	16461	14978	23869	23558	14993	13670
SNX1_sg809	SNX1	18610	17216	26867	27278	16864	15263
SNX1_sg810	SNX1	23136	21584	33902	33474	21056	19300
SULT1E1_sg811	SULT1E1	18849	17656	27334	27523	16910	15766
SULT1E1_sg812	SULT1E1	21	1	68	53	22	1
SULT1E1_sg813	SULT1E1	21135	19963	30691	30407	19792	18213
SULT1E1_sg814	SULT1E1	7864	7132	11710	10977	7213	6726
SULT1E1_sg815	SULT1E1	17865	16534	26429	26677	16211	15075
SULT1E1_sg816	SULT1E1	30071	27905	43146	43365	27254	25056
SULT1E1_sg817	SULT1E1	27210	25554	39525	39221	24869	22776
SULT1E1_sg818	SULT1E1	10552	9640	15575	14977	9502	8846
SULT1E1_sg819	SULT1E1	23850	21845	34641	33435	21563	19587
SULT1E1_sg820	SULT1E1	17462	16649	25507	24614	16593	14937
SUMO1_sg821	SUMO1	18381	17368	27131	26782	16852	15591
SUMO1_sg822	SUMO1	12510	11814	18256	17108	11496	10511
SUMO1_sg823	SUMO1	17231	16020	24923	24672	16207	14554
SUMO1_sg824	SUMO1	18803	17280	27246	27344	16959	15685
SUMO1_sg825	SUMO1	17464	16260	25127	26194	15699	14730
SUMO1_sg826	SUMO1	17585	17072	26154	25722	16377	14965
SUMO1_sg827	SUMO1	22519	21128	33213	31412	20419	19096
SUMO1_sg828	SUMO1	4763	4265	6811	6454	4236	3920
SUMO1_sg829	SUMO1	18677	17795	27258	27117	17172	15937
SUMO1_sg830	SUMO1	32849	30891	47591	47848	29901	27718
TCL1_sg831	TCL1	12653	11698	18483	18176	11621	10535
TCL1_sg832	TCL1	14559	13282	20782	20188	13183	11980
TCL1_sg833	TCL1	23193	21819	33874	34234	21131	19226
TCL1_sg834	TCL1	7109	6823	10820	10787	6623	6063
TCL1_sg835	TCL1	21769	20829	32633	31631	20747	19018
TCL1_sg836	TCL1	10360	9685	15290	14270	9248	8680
TCL1_sg837	TCL1	14502	13680	21481	21645	13771	12726
TCL1_sg838	TCL1	17395	16319	24948	23478	15933	14459
TCL1_sg839	TCL1	23711	22230	34559	35229	21727	20038
TCL1_sg840	TCL1	9265	8788	13329	13739	8601	8053
TH_sg841	TH	13010	11885	18841	19453	11615	10690
TH_sg842	TH	13442	12661	19573	19939	12304	11507
TH_sg843	TH	8811	8332	12641	12025	8108	7197
TH_sg844	TH	14277	13084	20539	19670	13312	12002
TH_sg845	TH	17332	16277	24788	24205	15397	14396
TH_sg846	TH	17242	16056	24787	23764	15704	14511
TH_sg847	TH	18167	16505	26953	25333	16456	15283
TH_sg848	TH	22247	20658	32656	32116	20150	18796
TH_sg849	TH	16812	15303	24420	23709	15088	14002
TH_sg850	TH	24787	23047	35964	35303	22624	21022
TIAM1_sg851	TIAM1	11337	10486	16015	16045	10019	9543
TIAM1_sg852	TIAM1	2e4	18651	28864	28565	17855	16998
TIAM1_sg853	TIAM1	13446	12681	19386	19451	12095	11148
TIAM1_sg854	TIAM1	12419	11479	18425	17620	11742	10809
TIAM1_sg855	TIAM1	10417	10008	15622	15506	9713	9065
TIAM1_sg856	TIAM1	10442	9427	14720	15032	9280	8451
TIAM1_sg857	TIAM1	9612	8970	13836	13735	8861	8032
TIAM1_sg858	TIAM1	20132	18953	29838	28708	18703	17143
TIAM1_sg859	TIAM1	19809	18436	29002	29185	18172	16782
TIAM1_sg860	TIAM1	14882	14001	21611	20711	13677	12596
TMPRSS11E_sg861	TMPRSS11E	14129	13591	20684	19610	13206	12169
TMPRSS11E_sg862	TMPRSS11E	12735	11525	18745	17940	11373	10624
TMPRSS11E_sg863	TMPRSS11E	11134	10327	16502	15505	10374	9411
TMPRSS11E_sg864	TMPRSS11E	16918	15509	24151	23428	15454	14181
TMPRSS11E_sg865	TMPRSS11E	20069	18275	28878	28607	18289	16641
TMPRSS11E_sg866	TMPRSS11E	12020	11195	17818	16842	11174	10032
TMPRSS11E_sg867	TMPRSS11E	1	1	1	1	1	1
TMPRSS11E_sg868	TMPRSS11E	17951	16755	26266	26312	16427	15247
TMPRSS11E_sg869	TMPRSS11E	13268	12357	19589	18717	12336	11305
TMPRSS11E_sg870	TMPRSS11E	13076	11924	18357	18261	11615	10894
TRRAP_sg871	TRRAP	12343	11514	18209	17628	11204	10326
TRRAP_sg872	TRRAP	10894	10078	15784	16368	10084	9282
TRRAP_sg873	TRRAP	8332	7854	12104	12210	7526	6835
TRRAP_sg874	TRRAP	23360	21794	33157	33016	20772	19513
TRRAP_sg875	TRRAP	16150	15141	23803	22721	15005	13473
TRRAP_sg876	TRRAP	21649	20075	31120	29393	19446	17906
TRRAP_sg877	TRRAP	17039	15767	24063	25709	15411	14149
TRRAP_sg878	TRRAP	18913	17066	26910	28115	16973	15709
TRRAP_sg879	TRRAP	9473	8617	13650	13774	8237	7901
TRRAP_sg880	TRRAP	13955	13511	20200	19834	12850	11815
ULBP1_sg881	ULBP1	16192	15142	23530	23152	14927	13760
ULBP1_sg882	ULBP1	15339	14557	22849	21904	14119	13252
ULBP1_sg883	ULBP1	18336	17138	26192	24625	16795	15147
ULBP1_sg884	ULBP1	1	1	1	1	1	1
ULBP1_sg885	ULBP1	38095	35923	56806	54147	35657	32357
ULBP1_sg886	ULBP1	17087	15596	24642	23567	15303	14375
ULBP1_sg887	ULBP1	34812	32878	50751	50010	31530	29368
ULBP1_sg888	ULBP1	9401	8715	13614	12999	8644	8171
ULBP1_sg889	ULBP1	15464	14438	22863	22387	14223	13050
ULBP1_sg890	ULBP1	22988	21398	33052	33465	20546	19130
VSX1_sg891	VSX1	11409	10444	16751	16040	10434	9413
VSX1_sg892	VSX1	12544	11915	17993	16681	11302	10588
VSX1_sg893	VSX1	13649	12747	20068	19242	12553	11641
VSX1_sg894	VSX1	13036	12273	19258	18473	12181	11159
VSX1_sg895	VSX1	17667	16253	25569	24790	15910	14850
VSX1_sg896	VSX1	25033	23155	36463	35826	22686	20956
VSX1_sg897	VSX1	14003	13057	20255	20614	12630	11657
VSX1_sg898	VSX1	8712	7991	12825	13057	7949	7431
VSX1_sg899	VSX1	9061	8172	12993	12378	8230	7460
VSX1_sg900	VSX1	7689	7107	11171	11085	6955	6374
